Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.75s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 15 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 231170)
[PASS] testCheckUpkeepReturnsFalseIfEnoughTimeHasntPassed() (gas: 73635)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20667)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 225953)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76658)
[PASS] testEmitsEventOnEntrance() (gas: 69712)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82445, ~: 82445)
[PASS] testFullfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 383468)
[PASS] testGetEntranceFeeIsCorrect() (gas: 7879)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222160)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 17712)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231314)
[PASS] testRaffleInitializesOpenState() (gas: 8090)
[PASS] testRaffleRecordsPlayerWhenTheyEnters() (gas: 70155)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11120)
Suite result: ok. 15 passed; 0 failed; 0 skipped; finished in 83.38ms (88.32ms CPU time)

Ran 1 test suite in 95.07ms (83.38ms CPU time): 15 tests passed, 0 failed, 0 skipped (15 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 25, chars 775-1374, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 26, chars 750-959, hits: 0)
- Statement (location: source ID 42, line 57, chars 2005-2033, hits: 0)
- Line (location: source ID 42, line 59, chars 2044-2063, hits: 0)
- Statement (location: source ID 42, line 59, chars 2044-2063, hits: 0)
- Line (location: source ID 42, line 61, chars 2074-2225, hits: 0)
- Statement (location: source ID 42, line 61, chars 2074-2225, hits: 0)
- Statement (location: source ID 42, line 61, chars 2118-2225, hits: 0)
- Line (location: source ID 42, line 67, chars 2236-2268, hits: 0)
- Statement (location: source ID 42, line 67, chars 2236-2268, hits: 0)
- Statement (location: source ID 42, line 67, chars 2253-2268, hits: 0)
- Line (location: source ID 42, line 69, chars 2279-2297, hits: 0)
- Statement (location: source ID 42, line 69, chars 2279-2297, hits: 0)
- Line (location: source ID 42, line 71, chars 2308-2771, hits: 0)
- Statement (location: source ID 42, line 71, chars 2308-2771, hits: 0)
- Line (location: source ID 42, line 72, chars 2327-2771, hits: 0)
- Statement (location: source ID 42, line 72, chars 2327-2771, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 43, line 110, chars 3454-3860, hits: 0)
- Line (location: source ID 43, line 111, chars 3519-3565, hits: 0)
- Statement (location: source ID 43, line 111, chars 3519-3565, hits: 0)
- Statement (location: source ID 43, line 111, chars 3547-3565, hits: 0)
- Line (location: source ID 43, line 112, chars 3575-3788, hits: 0)
- Statement (location: source ID 43, line 112, chars 3575-3788, hits: 0)
- Line (location: source ID 43, line 121, chars 3754-3788, hits: 0)
- Statement (location: source ID 43, line 121, chars 3754-3788, hits: 0)
- Line (location: source ID 43, line 122, chars 3798-3853, hits: 0)
- Statement (location: source ID 43, line 122, chars 3798-3853, hits: 0)
- Function "run" (location: source ID 43, line 125, chars 3866-4065, hits: 0)
- Line (location: source ID 43, line 126, chars 3900-4018, hits: 0)
- Statement (location: source ID 43, line 126, chars 3900-4018, hits: 0)
- Statement (location: source ID 43, line 126, chars 3917-4018, hits: 0)
- Line (location: source ID 43, line 130, chars 4028-4058, hits: 0)
- Statement (location: source ID 43, line 130, chars 4028-4058, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 438-749, hits: 0)
- Line (location: source ID 43, line 13, chars 514-560, hits: 0)
- Statement (location: source ID 43, line 13, chars 514-560, hits: 0)
- Statement (location: source ID 43, line 13, chars 542-560, hits: 0)
- Line (location: source ID 43, line 14, chars 570-677, hits: 0)
- Statement (location: source ID 43, line 14, chars 570-677, hits: 0)
- Statement (location: source ID 43, line 14, chars 630-677, hits: 0)
- Line (location: source ID 43, line 17, chars 688-742, hits: 0)
- Statement (location: source ID 43, line 17, chars 688-742, hits: 0)
- Statement (location: source ID 43, line 17, chars 695-742, hits: 0)
- Function "run" (location: source ID 43, line 34, chars 1273-1370, hits: 0)
- Line (location: source ID 43, line 35, chars 1325-1363, hits: 0)
- Statement (location: source ID 43, line 35, chars 1325-1363, hits: 0)
- Statement (location: source ID 43, line 35, chars 1332-1363, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 44, chars 1595-2008, hits: 0)
- Line (location: source ID 43, line 45, chars 1651-1697, hits: 0)
- Statement (location: source ID 43, line 45, chars 1651-1697, hits: 0)
- Statement (location: source ID 43, line 45, chars 1679-1697, hits: 0)
- Line (location: source ID 43, line 46, chars 1707-1932, hits: 0)
- Statement (location: source ID 43, line 46, chars 1707-1932, hits: 0)
- Line (location: source ID 43, line 55, chars 1898-1932, hits: 0)
- Statement (location: source ID 43, line 55, chars 1898-1932, hits: 0)
- Line (location: source ID 43, line 57, chars 1943-2001, hits: 0)
- Statement (location: source ID 43, line 57, chars 1943-2001, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 71, chars 2361-2611, hits: 0)
- Line (location: source ID 43, line 79, chars 2631-2661, hits: 0)
- Statement (location: source ID 43, line 79, chars 2631-2661, hits: 0)
- Line (location: source ID 43, line 80, chars 2675-2816, hits: 0)
- Statement (location: source ID 43, line 80, chars 2675-2816, hits: 0)
- Line (location: source ID 43, line 85, chars 2830-2848, hits: 0)
- Statement (location: source ID 43, line 85, chars 2830-2848, hits: 0)
- Function "run" (location: source ID 43, line 89, chars 2871-2941, hits: 0)
- Line (location: source ID 43, line 90, chars 2905-2934, hits: 0)
- Statement (location: source ID 43, line 90, chars 2905-2934, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 80, chars 2010-2577, hits: 0)
- Line (location: source ID 44, line 88, chars 2265-2292, hits: 0)
- Statement (location: source ID 44, line 88, chars 2265-2292, hits: 0)
- Line (location: source ID 44, line 89, chars 2302-2323, hits: 0)
- Statement (location: source ID 44, line 89, chars 2302-2323, hits: 0)
- Line (location: source ID 44, line 90, chars 2333-2366, hits: 0)
- Statement (location: source ID 44, line 90, chars 2333-2366, hits: 0)
- Line (location: source ID 44, line 91, chars 2376-2409, hits: 0)
- Statement (location: source ID 44, line 91, chars 2376-2409, hits: 0)
- Line (location: source ID 44, line 92, chars 2419-2438, hits: 0)
- Statement (location: source ID 44, line 92, chars 2419-2438, hits: 0)
- Line (location: source ID 44, line 93, chars 2448-2481, hits: 0)
- Statement (location: source ID 44, line 93, chars 2448-2481, hits: 0)
- Line (location: source ID 44, line 94, chars 2491-2528, hits: 0)
- Statement (location: source ID 44, line 94, chars 2491-2528, hits: 0)
- Line (location: source ID 44, line 95, chars 2538-2570, hits: 0)
- Statement (location: source ID 44, line 95, chars 2538-2570, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 133, chars 3831-3901, hits: 0)
- Line (location: source ID 44, line 134, chars 3859-3890, hits: 0)
- Statement (location: source ID 44, line 134, chars 3859-3890, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 156, chars 4866-5067, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 20, chars 455-556, hits: 0)
- Line (location: source ID 45, line 21, chars 516-549, hits: 0)
- Statement (location: source ID 45, line 21, chars 516-549, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 45, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 45, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 45, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 45, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 59
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 20, chars 455-556, hits: 0)
- IC 213 -> Item 60
- Runtime code
  - Refers to item: Line (location: source ID 45, line 21, chars 516-549, hits: 0)
- IC 213 -> Item 61
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 21, chars 516-549, hits: 0)
- IC 428 -> Item 62
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 37, chars 979-1390, hits: 0)
- IC 1948 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- IC 3408 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- IC 1973 -> Item 70
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- IC 3391 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- IC 1834 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- IC 1962 -> Item 69
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- IC 1845 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- IC 1974 -> Item 73
- Creation code
  - Refers to item: Line (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- IC 3410 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 45, line 58, chars 1561-1580, hits: 0)
- IC 1845 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- IC 3388 -> Item 81
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 62, chars 1654-1853, hits: 0)
- IC 3396 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 88
- Creation code
  - Refers to item: Statement (location: source ID 45, line 67, chars 1836-1846, hits: 0)
- IC 1834 -> Item 63
- Creation code
  - Refers to item: Line (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- IC 3396 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- IC 1962 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- IC 3413 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- IC 3408 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- IC 1974 -> Item 74
- Creation code
  - Refers to item: Statement (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- IC 3392 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- IC 3391 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- IC 3413 -> Item 80
- Creation code
  - Refers to item: Statement (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- IC 3392 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- IC 3407 -> Item 75
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 53, chars 1412-1648, hits: 0)
- IC 1948 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1285-1300, hits: 0)

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 505 -> Item 174
- Runtime code
  - Refers to item: Line (location: source ID 44, line 91, chars 2376-2409, hits: 0)
- IC 575 -> Item 181
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 94, chars 2491-2528, hits: 0)
- IC 6 -> Item 167
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 80, chars 2010-2577, hits: 0)
- IC 490 -> Item 170
- Runtime code
  - Refers to item: Line (location: source ID 44, line 89, chars 2302-2323, hits: 0)
- IC 498 -> Item 173
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 90, chars 2333-2366, hits: 0)
- IC 575 -> Item 180
- Runtime code
  - Refers to item: Line (location: source ID 44, line 94, chars 2491-2528, hits: 0)
- IC 558 -> Item 177
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 92, chars 2419-2438, hits: 0)
- IC 595 -> Item 182
- Runtime code
  - Refers to item: Line (location: source ID 44, line 95, chars 2538-2570, hits: 0)
- IC 567 -> Item 178
- Runtime code
  - Refers to item: Line (location: source ID 44, line 93, chars 2448-2481, hits: 0)
- IC 567 -> Item 179
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 93, chars 2448-2481, hits: 0)
- IC 490 -> Item 171
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 89, chars 2302-2323, hits: 0)
- IC 482 -> Item 169
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 88, chars 2265-2292, hits: 0)
- IC 595 -> Item 183
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 95, chars 2538-2570, hits: 0)
- IC 482 -> Item 168
- Runtime code
  - Refers to item: Line (location: source ID 44, line 88, chars 2265-2292, hits: 0)
- IC 498 -> Item 172
- Runtime code
  - Refers to item: Line (location: source ID 44, line 90, chars 2333-2366, hits: 0)
- IC 558 -> Item 176
- Runtime code
  - Refers to item: Line (location: source ID 44, line 92, chars 2419-2438, hits: 0)
- IC 505 -> Item 175
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 91, chars 2376-2409, hits: 0)
- IC 861 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 44, line 184, chars 5889-5909, hits: 1)
- IC 1133 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 2637-2662, hits: 273)
- IC 3652 -> Item 211
- Creation code
  - Refers to item: Line (location: source ID 44, line 128, chars 3625-3657, hits: 1)
- IC 2064 -> Item 272
- Creation code
  - Refers to item: Statement (location: source ID 44, line 196, chars 6227-6248, hits: 2)
- IC 1173 -> Item 187
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 99, chars 2633-2722, hits: 1)
- IC 2239 -> Item 240
- Creation code
  - Refers to item: Line (location: source ID 44, line 148, chars 4388-4456, hits: 10)
- IC 3906 -> Item 220
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 3835-3843, hits: 1)
- IC 1520 -> Item 252
- Creation code
  - Refers to item: Line (location: source ID 44, line 157, chars 4899-5056, hits: 1)
- IC 914 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 44, line 188, chars 5994-6014, hits: 3)
- IC 3316 -> Item 268
- Creation code
  - Refers to item: Line (location: source ID 44, line 192, chars 6111-6142, hits: 1)
- IC 3306 -> Item 277
- Creation code
  - Refers to item: Line (location: source ID 44, line 204, chars 6438-6460, hits: 2)
- IC 2269 -> Item 242
- Creation code
  - Refers to item: Line (location: source ID 44, line 150, chars 4467-4495, hits: 10)
- IC 3791 -> Item 215
- Creation code
  - Refers to item: Line (location: source ID 44, line 130, chars 3713-3746, hits: 1)
- IC 3585 -> Item 210
- Creation code
  - Refers to item: Statement (location: source ID 44, line 126, chars 3555-3580, hits: 1)
- IC 1223 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 44, line 103, chars 2736-2769, hits: 272)
- IC 3306 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 44, line 204, chars 6438-6460, hits: 2)
- IC 501 -> Item 226
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 141, chars 4005-4502, hits: 4)
- IC 3406 -> Item 203
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 3396-3453, hits: 1)
- IC 756 -> Item 267
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 44, line 191, chars 6028-6149, hits: 1)
- IC 1332 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 44, line 107, chars 2835-2870, hits: 271)
- IC 1173 -> Item 190
- Creation code
  - Refers to item: Statement (location: source ID 44, line 100, chars 2678-2711, hits: 1)
- IC 2227 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 44, line 147, chars 4340-4378, hits: 10)
- IC 3960 -> Item 223
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 133, chars 3831-3901, hits: 1)
- IC 1666 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5125-5733, hits: 5)
- IC 2227 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 44, line 147, chars 4340-4378, hits: 10)
- IC 1282 -> Item 195
- Creation code
  - Refers to item: Line (location: source ID 44, line 104, chars 2785-2814, hits: 1)
- IC 1560 -> Item 251
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 44, line 156, chars 4866-5067, hits: 1)
- IC 1520 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 157, chars 4899-5056, hits: 1)
- IC 1282 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 2785-2814, hits: 1)
- IC 407 -> Item 184
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 98, chars 2583-2917, hits: 273)
- IC 1173 -> Item 189
- Creation code
  - Refers to item: Line (location: source ID 44, line 100, chars 2678-2711, hits: 1)
- IC 3911 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 3859-3890, hits: 0)
- IC 3798 -> Item 217
- Creation code
  - Refers to item: Line (location: source ID 44, line 132, chars 3757-3821, hits: 1)
- IC 3316 -> Item 269
- Creation code
  - Refers to item: Statement (location: source ID 44, line 192, chars 6111-6142, hits: 1)
- IC 1332 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 44, line 107, chars 2835-2870, hits: 271)
- IC 1668 -> Item 258
- Creation code
  - Refers to item: Statement (location: source ID 44, line 164, chars 5145-5733, hits: 5)
- IC 901 -> Item 274
- Creation code
  - Refers to item: Line (location: source ID 44, line 200, chars 6332-6355, hits: 1)
- IC 3453 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 44, line 124, chars 3463-3512, hits: 1)
- IC 3791 -> Item 216
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 3713-3746, hits: 1)
- IC 2220 -> Item 235
- Creation code
  - Refers to item: Statement (location: source ID 44, line 146, chars 4287-4330, hits: 10)
- IC 2239 -> Item 241
- Creation code
  - Refers to item: Statement (location: source ID 44, line 148, chars 4388-4456, hits: 10)
- IC 1552 -> Item 250
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 156, chars 4866-5067, hits: 0)
- IC 1223 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 44, line 103, chars 2736-2769, hits: 272)
- IC 1500 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 44, line 155, chars 4688-4736, hits: 6)
- IC 3695 -> Item 213
- Creation code
  - Refers to item: Line (location: source ID 44, line 129, chars 3667-3703, hits: 1)
- IC 1331 -> Item 194
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 103, chars 2732-2825, hits: 271)
- IC 901 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 44, line 200, chars 6332-6355, hits: 1)
- IC 280 -> Item 273
- Creation code
  - Refers to item: Function "getLengthOfPlayers" (location: source ID 44, line 199, chars 6261-6362, hits: 1)
- IC 1502 -> Item 247
- Creation code
  - Refers to item: Statement (location: source ID 44, line 155, chars 4712-4736, hits: 6)
- IC 1500 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 155, chars 4688-4736, hits: 6)
- IC 3520 -> Item 207
- Creation code
  - Refers to item: Line (location: source ID 44, line 125, chars 3522-3545, hits: 1)
- IC 1623 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 44, line 163, chars 5076-5115, hits: 5)
- IC 1133 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 2637-2662, hits: 273)
- IC 3405 -> Item 201
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 116, chars 3155-3907, hits: 1)
- IC 3798 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 44, line 132, chars 3757-3821, hits: 1)
- IC 713 -> Item 276
- Creation code
  - Refers to item: Function "getLastTimeStamp" (location: source ID 44, line 203, chars 6368-6467, hits: 2)
- IC 2229 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 44, line 147, chars 4358-4378, hits: 10)
- IC 3453 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 44, line 124, chars 3463-3512, hits: 1)
- IC 2161 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 44, line 145, chars 4230-4277, hits: 10)
- IC 3585 -> Item 209
- Creation code
  - Refers to item: Line (location: source ID 44, line 126, chars 3555-3580, hits: 1)
- IC 2269 -> Item 243
- Creation code
  - Refers to item: Statement (location: source ID 44, line 150, chars 4467-4495, hits: 10)
- IC 1431 -> Item 199
- Creation code
  - Refers to item: Line (location: source ID 44, line 108, chars 2880-2910, hits: 271)
- IC 3408 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 44, line 123, chars 3420-3453, hits: 1)
- IC 914 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 44, line 188, chars 5994-6014, hits: 3)
- IC 1623 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 44, line 163, chars 5076-5115, hits: 5)
- IC 2011 -> Item 259
- Creation code
  - Refers to item: Line (location: source ID 44, line 178, chars 5744-5781, hits: 5)
- IC 237 -> Item 261
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 44, line 183, chars 5821-5916, hits: 1)
- IC 3406 -> Item 202
- Creation code
  - Refers to item: Line (location: source ID 44, line 123, chars 3396-3453, hits: 1)
- IC 1222 -> Item 188
- Creation code
